"ID","Name","Source","Repository","License","Language","Formats","Tags","Duplicates","Elements","Relationship","Views"
"_Nr7xQMqAEeuyUouQYKpTOg","PSB UML","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","13","7","3"
"id-8fd1f70c","PSNModelMate","GitHub","mwherman2000/PSN.ModelMate","MIT","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","5","279","217","17"
"id-43a1bdf8-2694-4d8b-934d-718f7f69e9b2","Archisurance","GitHub","jbaragry/ardoq-archimate","Other","en","XML,JSON","DUPLICATE","1","122","178","17"
"id-36b3539fd2ba491ebe6261a883f3a4f1","Docker networking","GitHub","","","en","XML,CSV,JSON,ARCHIMATE","","0","39","108","2"
"0c6fbcf4-57de-4e25-a1b4-d9a0fa460c16","ASPICE","GitHub","alef1986/ASPICE-Archi","GNU General Public License v3.0","en","XML,CSV,JSON,ARCHIMATE","","0","639","1296","68"
"id-e5f13cc121154144b7817df176c00f7b","pizza-delivery","GitHub","MrRubberneck/archibald","Apache License 2.0","en","ARCHIMATE,XML,CSV,JSON","","0","21","23","1"
"_nrg4UJLBEe29ie0vpi-P5A","ahahaha","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","19","20","1"
"1f0d7762-0011-48d2-a572-f535f1e5a423","Open Government of Canada Architecture Git Repository","GitHub","canada-ca/architecture","MIT License","en","XML,CSV,JSON,ARCHIMATE","","0","88","63","29"
"_gOHFUBKcEeuxZMUIY-ihGw","enterprise","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","12","27","2"
"id-0e531b30","11 domain events","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","","0","147","239","6"
"e78440e0","Interpreter","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","1","60","81","2"
"id-b8ac1695278943f9be71a3b30618decd","Proyecto","GitHub","","","en","XML,CSV,JSON,ARCHIMATE","","0","80","77","7"
"id-34b271d20e4d4b848671f4e6c994f50a","Zoo","GitHub","FrostTusk/Zoo-ArchiMate","MIT","en","XML,CSV,JSON,ARCHIMATE","","0","180","257","14"
"f29d6443-86f3-4938-a117-ca42f5e0e61f","System and Software Engineering Standards","GitHub","alef1986/Systems-Engineering-Standards","GNU General Public License v3.0","en","XML,CSV,JSON,ARCHIMATE","","0","94","88","4"
"4f5cd366","8 Coarse-Grained Lock","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","","0","31","49","1"
"8eb1f645","10 published language","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","","0","33","65","3"
"_SJzDMK3AEemHYc7DDM2g2A","","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","120","160","10"
"_i10OYEesEeqonN_RS9oRzw","Angular22","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","20","17","3"
"id-54c7dff1caa743febe6d27e02ae711df","Example","Unknown","","","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","1","27","35","1"
"id-0483c8a4a504441aa8658e8c48cf50c3","SPC19","GitHub","Universidad-de-La-Laguna/catedraBOB-spc19-doc","Not found","en","XML,CSV,JSON,ARCHIMATE","","0","137","259","5"
"_HhbHILFjEeuARqq-icHx7Q","payments-arch2","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","24","19","2"
"_jYI1EBeYEeqDmNBP3mfLQg","PRINCE2","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","12","18","1"
"id-8688bca85fdd4a2da3f91f3e1e4fb514","BIZBOK10.0","GitHub","yasenstar/enterprise_architecture","GNU General Public License v3.0","en","XML,CSV,JSON,ARCHIMATE","","0","289","276","22"
"6381b05a-ab98-4983-947c-b38dbe0460b8","Pattern179: YouHaveMail","GitHub","robertorgarcia/EAPatterns","Not found","en","XML,CSV,JSON,ARCHIMATE","","0","82","173","7"
"id-c495f4d2-49b4-429c-a8d6-2b111d156b06","Interoperability testing snippet-7","GitHub","","","en","XML,CSV,JSON,ARCHIMATE","","0","12","15","1"
"2ab2e079-ef01-4293-b00b-7e18cb578fdf","Portal Cliente","GitHub","","","en","XML,CSV,JSON,ARCHIMATE","","0","54","66","4"
"0acea278","FastClaim","GitHub","myth/trashcan","GNU General Public License v2.0","en","XML,CSV,JSON,ARCHIMATE","","0","28","38","1"
"f9e55ffd","10 Record Set","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","1","108","134","1"
"37aeccac","(new model)","GitHub","dniel/blogr-pve","Not found","en","XML,CSV,JSON,ARCHIMATE","","0","46","56","2"
"_QCVd8LDFEe2iMaDbHjOx0Q","architecture","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","20","11","1"
"_0AVyEPp7EemPd5ZtCQMxVQ","1c-study-mobilebank","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","102","89","1"
"_UfZEgNtgEeyR_KDGOPNL5w","running exemple","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","18","21","1"
"id-4f2a2c52-59ba-4d97-9e55-9259ed06f36c","Interoperability testing snippet-2","GitHub","","","en","XML,CSV,JSON,ARCHIMATE","","0","25","24","1"
"4031ec40","10 Special Case","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","","0","21","25","1"
"059db8b6","Ronda","GitHub","stutzlab/tracker","Unspecified","en","ARCHIMATE,XML,CSV,JSON","","0","56","50","2"
"id-EAPK_36D3BFD2_A1AC_42da_9D2E_8D2E2E9D3C0C","Directive on Management of Information Technology (DMIT) (2018)","GitHub","canada-ca/architecture","MIT License","en","XML,CSV,JSON,ARCHIMATE","","0","259","59","3"
"d939a040-238b-4789-8d88-4ac8e2426366","Buna","GitHub","FlightControl-Master/DXC","Not found","en","XML,CSV,JSON,ARCHIMATE","WARNING","0","184","285","22"
"f5937b69-c4fe-490b-86d9-e6e3be6e2f46","toop-goopra-2-3","GitHub","TOOP4EU/toop-goopra-models","Apache License 2.0","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","2","157","279","44"
"f7e27de7","4a Identity Field","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","1","44","66","1"
"8133bf64","Web Service Application","GitHub","CapgeminiNorway/AgileArchitect","Not found","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","1","14","18","1"
"38954f5e","needless-compass","GitHub","jewzaam/needless-compass","GNU General Public License v3.0","en","XML,CSV,JSON,ARCHIMATE","","0","12","11","1"
"0d8270d9","1 Transaction Script","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","","0","13","15","1"
"_o-uY8EJhEeyo8oS76GR6Gg","enterprise","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","15","33","2"
"b188d141","2 generic subdomains","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","1","23","49","1"
"744526c2","5 conceptual contours","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","","0","15","10","1"
"1d703f78","everything","GitHub","mmorga/archimate-diff","Apache License 2.0","en","XML,CSV,JSON,ARCHIMATE","WARNING","0","63","21","2"
"id-ec8a8e99","JD Edwards Main Concept Reference Model","GitHub","phalix/DocumentDrivenArchimate","MIT License","en","XML,JSON","DUPLICATE","2","52","8","4"
"ac1e53f9","Prototype","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE,WARNING","1","25","38","2"
"id-92ebae0b58ee4ba295d6c64d8229e1a3","WSO2 Training","GitHub","","","en","XML,CSV,JSON,ARCHIMATE","","0","56","135","8"
"_xGZdwGr7EeqJq9Vex_oBDg","miconsulado","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","16","17","1"
"7b8f2a6a","Managed Object","GitHub","CapgeminiNorway/AgileArchitect","Not found","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","4","16","19","1"
"fb68781b-9875-43b8-85e4-15f3cd6b4d6c","SDS","GitHub","bwgartner/suse-doc","Not found","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","1","61","40","1"
"id-2e02c87e-ba46-4607-b122-61343f815954","RHPAM","GitHub","","","en","XML,CSV,JSON,ARCHIMATE","","0","38","45","1"
"_L7geEO1nEei9dNtZPq67hQ","Monolith - Allied Employee Boarding","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","16","17","1"
"2aec1976-7608-4ba5-ab9d-2ffd86564d4f","onix","GitHub","gatblau/onix","Apache License 2.0","en","XML,CSV,JSON,ARCHIMATE","","0","37","28","2"
"a6883dfa","4 shared kernel","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","1","62","132","3"
"_4uCRQFJUEeqesv9gci-YTQ","medicinia-applications-and-databases","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","15","33","1"
"6a1178b4","Types of consistency","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","","0","30","26","1"
"0af1123e-2d6d-48a4-85ae-aed41e06bf84","Pattern171: Financials","GitHub","robertorgarcia/EAPatterns","Not found","en","XML,CSV,JSON,ARCHIMATE","","0","67","113","6"
"a4496ac4-fff6-49f1-a403-c698f3e4b47b","SCiMMA","GitHub","scimma/scimma-model","Not found","en","XML,CSV,JSON,ARCHIMATE","","0","77","100","10"
"5de51c60","Mediator","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","","0","33","46","2"
"b06f4b67","6b Template View","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","1","41","55","1"
"9f5ce532","8 aggregates","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","","0","209","298","8"
"id-ceae47297ac048f6965cf594e1e7f7f4","OETC","GitHub","codeadmin-peritiae/OETC-EA","Not found","en","XML,CSV,JSON,ARCHIMATE","","0","438","688","19"
"cd65c1fd","FindMe 0","GitHub","tgfranck/archifiguredelegates","MIT License","en","XML,CSV,JSON,ARCHIMATE","","0","10","1","2"
"2ecbde29-8836-4cae-b1d8-45eb8f1b8421","10 Layered Architecture for Information Systems","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","","0","19","12","5"
"id-06018e3620704516bacf94fa764ef09e","Mastering_ArchiMate","GitHub","yasenstar/EA","GPL 3.0","en","ARCHIMATE,XML,CSV,JSON","WARNING","0","67","83","12"
"_v4EL0CqkEeqqcaoAsxFIeg","miconsulado","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","16","17","1"
"7c8b6ef5","Tutorial ArchiMate","GitHub","lorsatti/AgileDev","Not found","en","XML,CSV,JSON,ARCHIMATE","","0","32","36","4"
"64d64165","5 Query Object","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","","0","43","57","1"
"0908a44c","2 Data Mapper","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","","0","56","89","1"
"id-23ad0a538e0d49d5809addee0022e420","Fin_Suite4","GitHub","wofuerGitHub/Fin_Suite4","MIT","en","XML,CSV,JSON,ARCHIMATE","","0","100","185","11"
"ba132626-807d-4174-a57c-d22b36f02ab3","Pattern170: KnowYourCustomer","GitHub","robertorgarcia/EAPatterns","Not found","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","1","101","173","8"
"9e705ba6-ac4a-4359-be53-98a4e6b80a19","GJM Database and applications","GitHub","davres1/Archimate","Not found","en","XML,CSV,JSON,ARCHIMATE","","0","210","253","14"
"fb8f9189-8d3e-4b2e-a3cd-83017a71c19c","Pattern168: WorkTogether","GitHub","robertorgarcia/EAPatterns","Not found","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","1","73","114","5"
"9b56e3eb-a43f-4545-8554-67ad2952bb58","Enroll System","GitHub","ideacrew/archi_enroll","MIT License","en","XML,CSV,JSON,ARCHIMATE","","0","324","340","13"
"9658ff39-8c98-4c85-a034-6348c0243d5a","NVA-DLR-minimum","GitHub","BIBSYSDEV/nva-architecture","Not found","en","XML,CSV,JSON,ARCHIMATE","","0","41","76","1"
"id-1874fc60","Collaborative Business Development","GitHub","lonniev/collaborative_business","MIT","en","XML,CSV,JSON,ARCHIMATE","","0","83","86","5"
"_nSQOENyfEe2JhIahQQsnAA","FleXtory Step 1","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","20","13","2"
"_XwQyYCY6Eem4iPlIob1YRg","Test","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","13","10","1"
"_J02DwPiyEeqzNvdhjEdfGw","SAPDataExchange21","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","17","29","1"
"54525ee5","ArchiMetal","GitHub","tonyisyourpal/archimetal","MIT","en","XML,CSV,JSON,ARCHIMATE","","0","562","760","78"
"e2a23892","deployments","GitHub","vfarcic/vfarcic.github.io","MIT License","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","1","19","34","16"
"id-867264cfe09a4daaa8e3d1e0c3e680b3","car-rental-application","GitHub","","","en","XML,CSV,JSON,ARCHIMATE","","0","74","97","2"
"45f87864-a222-4f0d-8c62-59e6381ad765","enterprise patterns overview","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","","0","15","17","1"
"1b494c8e","Pacemaker_Android","GitHub","1carew1/pacemaker-architecture","Not found","en","XML,CSV,JSON,ARCHIMATE","","0","109","118","9"
"9d370cb5","Online","GitHub","myth/trashcan","GNU General Public License v2.0","en","XML,CSV,JSON,ARCHIMATE","","0","143","225","11"
"_3MaagCczEeqqcaoAsxFIeg","PRINCE2","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","12","18","2"
"_1_nh0M3mEei1GrjyiKWeTA","Data Archiving Architecture","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","32","27","3"
"id-85903050004a40d8964c6edc97e82d57","SoilWise_consolidated","GitHub","soilwise-he/soilwise-architecture","MIT","en","ARCHIMATE,XML,CSV,JSON","","0","87","106","1"
"6570df4c-498c-4339-bd9e-4be856e4ebd8","Archimate recipes","GitHub","orey/papers","GNU FDL License","en","XML,CSV,JSON,ARCHIMATE","WARNING","0","72","92","14"
"_F-ajoLFgEeuARqq-icHx7Q","1c-study-mobilebank","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","102","89","1"
"id-3ebf2274-6621-41d3-b1f3-2d65f84716a8","ISeePricey","GitHub","maxromanov/TreeWalk","GNU General Public License v3.0","en","XML,CSV,JSON,ARCHIMATE","","0","62","102","6"
"076abb71-28da-42ee-b1e8-edeca1a7e431","IAAM","GitHub","","","en","XML,CSV,JSON,ARCHIMATE","","0","109","157","6"
"3f7d61de","3 Lazy Load","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","","0","77","123","1"
"_HgLVkCfdEeuxZMUIY-ihGw","payments-arch2","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","18","15","1"
"_oKizUAkiEeqB3a4sRh-tuQ","git-branching-init","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","16","18","1"
"e2173c89-25f1-4910-bfcb-517f402fee27","RHRRP-Reaching Home","GitHub","sara-sabr/EA-models","Creative Commons Zero v1.0 Universal","en","XML,CSV,JSON,ARCHIMATE","","0","104","86","1"
"_Wyy00NYTEemWXYASHrbj8g","Data model test","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","15","11","1"
"id-6f4836dec251418693177ccd3022d194","test","GitHub","yasenstar/EA","GPL 3.0","en","ARCHIMATE,XML,CSV,JSON","WARNING","0","13","2","1"
"623d0f97-9e75-4b2f-a63a-c3f165929563","IT Trasformation","GitHub","","","en","XML,CSV,JSON,ARCHIMATE","","0","98","111","7"
"_XVj6oENMEeufTvxJgLajhw","hip-platform","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","57","75","9"
"id-5cd06ac4-cbed-430d-877f-35efbf74f5ab","Freight Trust & Clearing Systems Model","GitHub","freight-trust/infrastructure","Apache License 2.0","en","XML,CSV,JSON,ARCHIMATE","","0","69","156","30"
"de0bbe07","4b Class Table Inheritance","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","1","42","44","1"
"4990f2be-7474-419a-844b-1cbf92e903b3","MyWorkspace","GitHub","adriandolha/bigdata","Not found","en","XML,CSV,JSON,ARCHIMATE","","0","173","215","15"
"65b1f877-66f6-4135-9d5c-b0ff144719ee","Antergos","GitHub","avantys-solutionarchitecture/documentation","Unspecified","en","ARCHIMATE,XML,CSV,JSON","","0","91","140","1"
"_AaZmAENtEeqonN_RS9oRzw","Archimate - Qlikview and Microservices","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","59","57","1"
"235fba2d","lightblue","GitHub","lightblue-platform/lightblue","GNU General Public License v3.0","en","XML,CSV,JSON,ARCHIMATE","","0","282","317","12"
"id-5b97c7085db04d54afcb35431af5e1da","BanQuitoCM_models","GitHub","mjpazmino/banquitoCM_models","Not found","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","1","105","171","9"
"0132cf79","ASIS VGS","GitHub","","","en","XML,CSV,JSON,ARCHIMATE","","0","132","247","1"
"bffe40fc-f500-46c2-a306-f207899f3ed2","Andromeda Games","GitHub","Apress/migrating-to-azure","Other","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","1","494","248","18"
"a6ed29b2","6 domain services","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","1","73","77","6"
"fff566e2","Decorator","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","1","76","93","2"
"3f7514bc-08cb-4b1d-bc87-007288a45210","Data model test","GenMyModel","","","en","XML,JSON","","0","20","16","1"
"83bd5767","4a Serialized LOB","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","","0","49","69","1"
"id-25bb9eb1ecfa4f1186e9e90318dd5c11","Architecture","GitHub","PHACDataHub/Architecture","Not found","en","XML,CSV,JSON,ARCHIMATE","","0","387","326","14"
"_AvkigFWSEeuh5NpLcuE3vA","Engineering team stakeholders","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","16","19","1"
"5844c3be","2 intention-revealing interfaces","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","","0","31","31","1"
"f0feb6de-1a0b-4195-8a50-ae08d685dbb6","Sovrin Governance Framework Architecture Reference Model (SOVRIN ARM)","GitHub","mwherman2000/sovrin-arm","Apache License 2.0","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","9","90","144","5"
"1b2f1627-ae3f-404f-a498-8e3dd8b3cb12","Kay - Strategy","GitHub","mcfaddja/AEA-Kay-Archi","GNU General Public License v3.0","en","XML,CSV,JSON,ARCHIMATE","","0","22","24","1"
"7c7c2197","6a Front Controller","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","","0","25","39","1"
"60ca98b4-0844-4002-b728-9c24368759c0","TPL","GitHub","unibz-core/ontouml-trust-patterns","Not found","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","1","59","118","15"
"d9d5e515","TOBE VGS","GitHub","","","en","XML,CSV,JSON,ARCHIMATE","","0","169","186","1"
"id-4044d88a4b1c4cd58f8a625e380cbc5f","GEMS Refactor notes","GitHub","GLYCAM-Web/website","GNU Lesser General Public License v3.0","en","XML,CSV,JSON,ARCHIMATE","","0","164","229","9"
"c9b77453","analysis patterns overview","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","","0","24","0","1"
"518ca2aa","Flyweight","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","","0","62","86","3"
"f613457c-e177-4e1c-bdc4-5f864ab643e9","AlexSintuSandbox","GitHub","sara-sabr/EA-models","CC0-1.0","en","ARCHIMATE,XML,CSV,JSON","","0","16","22","1"
"3d54d4b1","EIRA v1.0.0","GitHub","cristianvasquez/fast-project-architecture","Not found","en","XML,CSV,JSON,ARCHIMATE","","0","150","168","7"
"id-c2c957b5d7084600af6730c594244ab1","v1","GitHub","wilmerkrisp/unclebob","Not found","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","3","90","150","1"
"id-5bc40983-7970-4c26-a480-5e183da9d19d","NEO Architecture Reference Model for .NET Developers (neo-charm)","GitHub","mwherman2000/neo-charm","MIT","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","2","208","116","11"
"66d78f1a","Strategy","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","WARNING","0","32","43","2"
"fc81c616","5 Metadata Mapping","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","1","38","52","1"
"e87126e7","ArchiMate template","GitHub","grupozeety/Community-Arquitectura","Not found","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","1","21","26","30"
"4895e6f2-67db-4bc3-914f-1fae17d11ef5","5 Inventory and Accounting","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","WARNING","0","96","122","17"
"225eff63-035e-479a-be23-84c6a33e696d","12 Association Patterns","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","","0","15","18","4"
"id-a5b7bacf795e4faa90bc9079ac58bdee","Autonomous_Mode","GitHub","rbccps-iisc/CAV_RECON","Unspecified","en","ARCHIMATE,XML,CSV,JSON","","0","36","58","1"
"_LpsRIGZzEe2ck8ytUMEi6A","OST","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","15","14","1"
"783c4af9","8 separate ways","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","","0","33","71","2"
"ccc2fd94","(new model)","GitHub","samheather/enar","Unspecified","en","ARCHIMATE,XML,CSV,JSON","","0","11","12","1"
"_cKwQkN0gEe24pIyRZ_lLDw","FleXtory Step 3","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","31","19","2"
"_e-pLMJnYEeuzROqeHhotPw","payments-arch2","GenMyModel","","","en","XML,CSV,JSON,ARCHIMATE","","0","29","20","2"
"bbb1fb27","dependency injection","GitHub","wilmerkrisp/patterns","Other","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","1","52","57","2"
"id-0aac4c62e89b40fc8624be9719275d77","MangiaTranquillo","GitHub","matteovisotto/PSD-FinalProject","MIT","en","XML,CSV,JSON,ARCHIMATE","","0","33","47","5"
"6a18db2b","PayNow","GitHub","amgadabdelhafez/IT4IT-RA-in-Archi","Not found","en","XML,CSV,JSON,ARCHIMATE","DUPLICATE","7","276","133","21"
"490512c1-d52a-4558-8ecc-326bcf3cea69","OPBOT","GitHub","bulgemi/opbot","Not found","en","XML,CSV,JSON,ARCHIMATE","","0","112","222","9"
"b05abff0-6b94-45ad-bbb8-e86d49dd9c6a","Create_resource","GitHub","BIBSYSDEV/nva-architecture","Not found","en","XML,CSV,JSON,ARCHIMATE","","0","11","12","1"
